buscoID	query_chr	position	assigned_chr	status
137at7088	SUPER_Z2	16001296.0	M16	self
355at7088	SUPER_Z2	22615966.0	M16	self
429at7088	SUPER_Z2	24169841.5	M16	self
509at7088	SUPER_Z2	12551122.0	M16	self
621at7088	SUPER_W1	462042.5	M24	self
655at7088	SUPER_Z2	16114492.5	M16	self
731at7088	SUPER_110	1690625.0	M4	self
821at7088	SUPER_W2	3037983.0	M7	M7
829at7088	SUPER_Z2	22805789.0	M16	self
1080at7088	SUPER_W2	623189.5	M21	self
1351at7088	SUPER_Z1	43151887.0	M24	M24
1479at7088	SUPER_Z2	8700869.5	M16	self
1507at7088	SUPER_Z2	13953095.5	M16	self
1612at7088	SUPER_W2	183333.5	M21	self
1685at7088	SUPER_Z1	35773267.5	M24	M24
1699at7088	SUPER_W1	575055.0	M24	self
1725at7088	SUPER_Z1	36247380.0	M24	M24
1890at7088	SUPER_224	607377.5	M14	self
2032at7088	SUPER_W1	56746041.5	M24	self
2385at7088	SUPER_Z1	45461119.5	M24	M24
2518at7088	SUPER_W2	1955707.5	M21	self
2548at7088	SUPER_Z1	42096231.0	M24	M24
2560at7088	SUPER_Z2	21186392.5	M16	self
2714at7088	SUPER_Z1	42711694.5	M24	M24
2740at7088	SUPER_Z2	17835719.0	M16	self
2747at7088	SUPER_25	2337191.0	M4	self
2770at7088	SUPER_Z1	31983364.0	M24	M24
2791at7088	SUPER_Z2	820655.0	M21	M21
2804at7088	SUPER_Z1	36587829.0	M24	M24
2819at7088	SUPER_Z1	32056761.0	M24	M24
2842at7088	SUPER_W2	1005436.0	M21	self
2930at7088	SUPER_Z2	12997789.5	M16	self
2980at7088	SUPER_W2	472924.5	M21	self
3032at7088	SUPER_Z2	24305978.0	M16	self
3057at7088	SUPER_Z2	3314160.5	M7	M7
3307at7088	SUPER_Z2	18687897.5	M16	self
3368at7088	SUPER_Z2	20330539.0	M16	self
3419at7088	SUPER_71	2300451.5	M2	self
3471at7088	SUPER_45	61972.0	M9	self
3520at7088	SUPER_Z2	14046100.5	M16	self
