Species	Assembly_Accession	Assembly_Stats_Scaffold_N50
Abrostola_tripartita	GCA_905340225.1	13645312
Abrostola_triplasia	GCA_946251915.1	12758438
Acentria_ephemerella	GCA_943193645.1	12251206
Achlya_flavicornis	GCA_947623365.1	16269518
Acleris_cristana	GCA_948252455.1	17811303
Acleris_emargana	GCA_927399475.2	22775158
Acleris_holmiana	GCA_949316455.1	21176203
Acleris_laterana	GCA_963966035.1	18228262
Acleris_literana	GCA_946894065.1	21986359
Acleris_sparsana	GCA_923062465.1	19007631
Acrobasis_consociella	GCA_963555685.1	20377658
Acrobasis_repandana	GCA_963576875.1	22183226
Acrobasis_suavella	GCA_943193695.1	23584496
Acronicta_aceris	GCA_910591435.1	16061144
Acronicta_alni	GCA_964056405.1	16190090
Acronicta_leporina	GCA_947256265.1	16347223
Acronicta_psi	GCA_946251955.1	14236034
Aethes_cnicana	GCA_963971205.1	13714348
Agonopterix_alstromeriana	GCA_963924505.1	18100968
Agonopterix_arenella	GCA_927399405.1	18923089
Agonopterix_heracliana	GCA_963693445.1	19568409
Agonopterix_subpropinquella	GCA_922987775.1	25090608
Agriopis_aurantiaria	GCA_914767915.1	18049239
Agriopis_leucophaearia	GCA_949125355.1	17437632
Agriopis_marginaria	GCA_932305915.1	18395758
Agriphila_geniculea	GCA_943789525.1	26408729
Agriphila_straminella	GCA_950108535.1	19107545
Agriphila_tristella	GCA_928269145.1	51702748
Agrochola_circellaris	GCA_914767755.1	19711079
Agrochola_litura	GCA_949152395.1	25335912
Agrochola_lota	GCA_947364205.1	21830991
Agrochola_lychnidis	GCA_963680765.1	26469106
Agrochola_macilenta	GCA_916701695.1	22977954
Agrotis_clavis	GCA_954870645.1	26750707
Agrotis_exclamationis	GCA_950005045.1	24259617
Agrotis_ipsilon	GCA_028554685.1	17557223
Agrotis_puta	GCA_943136025.2	18150770
Alcis_repandata	GCA_949125135.1	13501977
Allophyes_oxyacanthae	GCA_932294325.1	16683655
Alsophila_aescularia	GCA_946251855.1	67363832
Amorpha_juglandis	GCA_949126905.1	17043258
Amphipoea_lucens	GCA_947508005.1	22308434
Amphipoea_oculea	GCA_945859645.1	23095043
Amphipyra_berbera	GCA_910594945.2	20126316
Amphipyra_tragopoginis	GCA_905220435.1	28301216
Anania_crocealis	GCA_949315895.1	22872268
Anania_fuscalis	GCA_950371115.1	19253218
Anania_hortulata	GCA_963576865.1	20978505
Anarsia_innoxiella	GCA_947563765.1	10425486
Anorthoa_munda	GCA_945859665.1	32402751
Antheraea_yamamai	GCA_036509395.1	20546225
Anthocharis_cardamines	GCA_905404175.1	12507586
Anticlea_derivata	GCA_947579855.1	12706007
Antitype_chi	GCA_947359405.1	21733341
Apamea_anceps	GCA_951799955.1	21318160
Apamea_crenata	GCA_949629185.1	19365870
Apamea_epomidion	GCA_947507525.1	20943201
Apamea_monoglypha	GCA_911387795.2	19918846
Apamea_sordens	GCA_945859715.1	21259203
Apeira_syringaria	GCA_934044485.1	20999187
Aplocera_efformata	GCA_921293045.1	12527553
Apocheima_hispidaria	GCA_947579745.1	15642102
Apoda_limacodes	GCA_946406115.1	33043310
Apomyelois_bistriatella	GCA_947044815.1	13669180
Aporia_crataegi	GCA_912999735.1	9626953
Aporophyla_lueneburgensis	GCA_932294355.1	32091479
Aporophyla_nigra	GCA_947507805.1	24958797
Apotomis_betuletana	GCA_932273695.1	24873308
Apotomis_capreana	GCA_947623375.1	27898245
Apotomis_turbidana	GCA_905147355.2	27109628
Aproaerema_taeniolella	GCA_949987775.1	20393386
Archips_crataeganus	GCA_947859365.1	21612927
Archips_xylosteana	GCA_947563465.1	22404545
Argynnis_bischoffii_washingtonia	GCA_033884665.1	15666390
Argyresthia_albistria	GCA_963457715.1	12180910
Argyresthia_goedartella	GCA_949825045.1	36986452
Aricia_agestis	GCF_905147365.1	19030843
Aricia_artaxerxes	GCA_937612035.1	20114245
Asteroscopus_sphinx	GCA_949699075.1	29090398
Atethmia_centrago	GCA_905333075.3	31773998
Athetis_lepigone	GCA_033675125.1	20909485
Athrips_mouffetella	GCA_947532105.1	29779897
Autographa_gamma	GCA_905146925.1	12167202
Autographa_pulchrina	GCA_905475315.1	13453062
Bedellia_somnulentella	GCA_963576735.1	18310260
Bembecia_ichneumoniformis	GCA_910589475.2	18823830
Bicyclus_anynana	GCF_947172395.1	17439807
Biston_betularia	GCA_905404145.2	14733994
Biston_stratarius	GCA_950106695.1	31208321
Blastobasis_adustella	GCA_907269095.1	19379192
Blastobasis_lacticolella	GCA_905147135.1	20548006
Boloria_euphrosyne	GCA_951802675.2	13609687
Boloria_selene	GCA_905231865.2	13620786
Bombyx_mori	GCF_030269925.1	16894347
Brachylomia_viminalis	GCA_937001585.2	26798213
Brenthis_daphne	GCA_947093115.1	30554926
Brenthis_hecate	GCA_951806755.1	12785427
Brenthis_ino	GCA_921882275.1	29515433
Cabera_pusaria	GCA_954871355.1	27510719
Calamotropha_paludella	GCA_927399485.1	26936083
Callimorpha_dominula	GCA_949752705.1	24103837
Campaea_margaritaria	GCA_912999815.1	12093622
Camptogramma_bilineatum	GCA_958496255.1	16753518
Caradrina_clavipalpis	GCA_932526535.1	16821581
Caradrina_kadenii	GCA_947462355.1	15330137
Carcina_quercana	GCA_910589575.2	15733321
Carpatolechia_fugitivella	GCA_951230895.1	17187121
Carposina_sasakii	GCA_014607495.2	14388832
Carterocephalus_palaemon	GCA_944567765.1	13897380
Cataclysta_lemnata	GCA_963931975.1	15946375
Catocala_fraxini	GCA_930367265.1	27836421
Catocala_nupta	GCA_963675205.1	31349327
Catocala_sponsa	GCA_963564715.1	27089523
Catoptria_pinella	GCA_963556745.1	13616000
Celastrina_argiolus	GCA_905187575.2	20425925
Cenopis_cana	GCA_951800055.1	19939996
Ceramica_pisi	GCA_963859965.1	24874717
Cerastis_leucographa	GCA_963082945.1	21426090
Cerastis_rubricosa	GCA_949152445.1	23337995
Charanyca_ferruginea	GCA_947361185.1	27761565
Chesias_legatella	GCA_947359385.1	11018016
Chilo_suppressalis	GCA_902850365.2	28297866
Chloroclysta_siterata	GCA_932294275.1	24933739
Chloroclystis_v-ata	GCA_963691955.1	18396937
Choreutis_nemorana	GCA_949316135.1	10167060
Choristoneura_fumiferana	GCA_025370935.1	20615616
Chrysodeixis_includens	GCA_941860345.1	12815633
Chrysoteuchia_culmella	GCA_910589605.1	22805156
Clanis_bilineata	GCA_036417725.1	17430162
Clepsis_dumicolana	GCA_963691665.1	15793661
Clostera_curtula	GCA_905475355.2	18278162
Cnaphalocrocis_medinalis	GCA_014851415.1	16091296
Coenonympha_arcania	GCA_036785405.1	17912571
Coenonympha_glycerion	GCA_963855885.1	16537477
Coleophora_deauratella	GCA_958295455.1	17488061
Coleophora_flavipennella	GCA_947284805.1	17852142
Colias_croceus	GCF_905220415.1	11204669
Colostygia_pectinataria	GCA_951394395.1	12651202
Conistra_vaccinii	GCA_948150665.1	24458057
Conogethes_punctiferalis	GCA_031163375.1	17969533
